,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_class_weight,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.15608901977539064,0.014391154901226362,0.003742361068725586,0.001936331925597479,0.575778376891051,,"{'C': np.float64(0.575778376891051), 'class_weight': None}",0.8954294800246171,0.874149693552457,0.8665602875520593,0.9073283876870787,0.8885252555638653,0.8863986208760155,0.01461321197049533,21,0.88373485658781,0.891780272491374,0.8950519368656913,0.8884376226722851,0.8899155791702887,0.8897840535574899,0.0037458895785717947
1,0.3040002822875977,0.0696309490612428,0.003000211715698242,4.0034277760174666e-05,20.46893672785395,,"{'C': np.float64(20.46893672785395), 'class_weight': None}",0.9678224825283649,0.9487399855344565,0.9398556797020484,0.9766026715724876,0.9523114140909481,0.9570664466856611,0.013307946350370537,6,0.9681491896488402,0.975567032089988,0.974347065804657,0.9685257616059065,0.9686693165201637,0.971051673133911,0.003216468306080778
2,0.16987323760986328,0.035015389078582364,0.0030891895294189453,7.506634614642258e-05,0.3983881403037368,balanced,"{'C': np.float64(0.3983881403037368), 'class_weight': 'balanced'}",0.8865621500724329,0.8400086444784923,0.8592770202866857,0.8628290087335756,0.8702614379084967,0.8637876522959367,0.0151478953027385,24,0.8654869059203625,0.8705054104818916,0.8707791129204688,0.8673276192477939,0.8675476073565376,0.8683293311854108,0.0020214179177979797
3,0.37206287384033204,0.054899810133970724,0.004858064651489258,0.0036402864291669858,9.621015757633586,balanced,"{'C': np.float64(9.621015757633586), 'class_weight': 'balanced'}",0.9533344267547251,0.9368944211143228,0.9415474232076017,0.9505577381844331,0.9412725610000664,0.9447213140522297,0.00618833242233692,10,0.9542562910939884,0.956666284535137,0.9601442048622709,0.9572169207493032,0.9592793351748966,0.9575126072831193,0.0020714208218423086
4,0.4059308528900146,0.09144566920545003,0.0037871837615966798,0.001402869519456604,27.014610802142062,,"{'C': np.float64(27.014610802142062), 'class_weight': None}",0.9664073528970055,0.9503966479595024,0.9441512827324914,0.9740494626437379,0.9510248490834594,0.9572059190632393,0.011165721416303922,5,0.9706016607994273,0.9793381180108685,0.9771944821172682,0.9713016910259759,0.9733917031723848,0.974365531025185,0.003383245805896337
5,0.3998444080352783,0.12574297690756772,0.0039479732513427734,0.0013385045556223002,207.4005096532104,,"{'C': np.float64(207.4005096532104), 'class_weight': None}",0.9741989788618769,0.9458351274665967,0.9582747889707425,0.9791850385080095,0.9602896227675238,0.9635567113149499,0.01191746260505881,1,0.9789485554146697,0.9918957807446861,0.9904440997106244,0.9877537908331028,0.981990682550402,0.986206581850697,0.004963268116072434
6,0.2292935371398926,0.053486016745646216,0.0037841320037841795,0.001311922831610165,0.6605856613598837,balanced,"{'C': np.float64(0.6605856613598837), 'class_weight': 'balanced'}",0.9089604308595085,0.8611820093699126,0.8785897385047171,0.8910710356749961,0.8869127651060426,0.8853431959030355,0.015635968818367426,22,0.8883797169613178,0.897309003263859,0.8913455706402876,0.8890434213556048,0.8918695025739197,0.8915894429589978,0.003150740997346942
7,0.084541654586792,0.0057741731891749705,0.0031986236572265625,0.0003895288553325812,0.12925938380239166,balanced,"{'C': np.float64(0.12925938380239166), 'class_weight': 'balanced'}",0.841736678519764,0.7940041657688717,0.818657314702239,0.8145885440374214,0.8263605130354305,0.8190694432127452,0.015591534217580864,29,0.8193502788758923,0.826426290031642,0.8215104580194806,0.8210755976237302,0.8171695501066752,0.821106434931484,0.003067513328325148
8,0.15701055526733398,0.06075243523528267,0.0042740821838378905,0.0023235596021216006,0.29280425723437786,balanced,"{'C': np.float64(0.29280425723437786), 'class_weight': 'balanced'}",0.877127236227215,0.8228761230113272,0.8479059724304205,0.8499268372038354,0.8600704705614911,0.8515813278868579,0.01769120312687506,25,0.8544237283431686,0.8597760398483606,0.8556480541559942,0.8553411193152284,0.8521770892465296,0.8554732061818564,0.0024709587977642515
9,0.17831015586853027,0.02601275627767866,0.004328012466430664,0.002581324856342347,1.0660279070476733,,"{'C': np.float64(1.0660279070476733), 'class_weight': None}",0.9338862495693313,0.8967693786682857,0.895353013633437,0.925151304974377,0.8994889600912298,0.9101297813873321,0.016125112435463697,18,0.9152658814254471,0.9216557201971346,0.9209248342615944,0.9138532679376278,0.9197312881700493,0.9182861983983706,0.0031361615999804227
10,0.3180431842803955,0.10157479573974806,0.003502368927001953,0.0007632593586900545,23.082916280201562,,"{'C': np.float64(23.082916280201562), 'class_weight': None}",0.9704270945444412,0.9525668439228525,0.9411146852486866,0.9753156115830821,0.9496968137109846,0.9578242098020093,0.012943604707373914,4,0.970566531620602,0.9746936249232828,0.9768401441551552,0.9678404270673097,0.9728103488492191,0.9725502153231137,0.003136318542355101
11,0.2596196174621582,0.01967199877429631,0.004884958267211914,0.0021238569832943955,2.0942633829322403,,"{'C': np.float64(2.0942633829322403), 'class_weight': None}",0.9496633859363817,0.9131406225538762,0.917464446415082,0.9406553273539386,0.9189474038954427,0.9279742372309443,0.014444409061792163,14,0.9321714397472678,0.9439274213874783,0.9365063463464639,0.9364155407621738,0.9390266858793535,0.9376094868245474,0.003850702077060057
12,0.10972785949707031,0.03265508031067725,0.0036795616149902345,0.0013027786618973723,0.22393616153767054,balanced,"{'C': np.float64(0.22393616153767054), 'class_weight': 'balanced'}",0.8603016138650047,0.8111858065237637,0.8345374098753995,0.8369080043498648,0.8552582987979925,0.839638226682405,0.01740100503834057,27,0.845725584675002,0.8511050952758309,0.8446621292384283,0.8422990868775383,0.8392117632223502,0.8446007318578299,0.003947514649537324
13,0.3049534797668457,0.09407644732717801,0.0031606674194335936,0.0002889575107859653,18.372068891313305,balanced,"{'C': np.float64(18.372068891313305), 'class_weight': 'balanced'}",0.960385458133398,0.9434569283493884,0.9451201615832954,0.955392471202945,0.9486793907846539,0.9506068820107361,0.006379084193490772,9,0.9627425709549905,0.9669347782006681,0.965850540073201,0.9636274721885697,0.9661689715640737,0.9650648665963006,0.0015995036560969872
14,0.12860984802246095,0.03025575730550756,0.0034459114074707033,0.0007038481245434108,0.22306714831678878,balanced,"{'C': np.float64(0.22306714831678878), 'class_weight': 'balanced'}",0.8589876953605655,0.8111858065237637,0.8345374098753995,0.8418722895847078,0.8552582987979925,0.8403683000284857,0.01706618374214877,26,0.845725584675002,0.851445338029766,0.8446621292384283,0.8435676636252202,0.8390433568519509,0.8448888144840735,0.0039913502998115595
15,0.43207874298095705,0.09718585232509884,0.005936241149902344,0.002295808512052904,30.120181695757868,,"{'C': np.float64(30.120181695757868), 'class_weight': None}",0.9717435166802256,0.9486682084452696,0.9411146852486866,0.9766026715724876,0.9510248490834594,0.9578307862060257,0.013824972998262965,3,0.9716823535738633,0.9770338712109735,0.9764703830613645,0.9748728353175334,0.9762271820341355,0.9752573250395742,0.0019233565441823084
16,0.23038077354431152,0.026736399786444664,0.003027200698852539,0.0001563673299497874,3.842964650744468,,"{'C': np.float64(3.842964650744468), 'class_weight': None}",0.9579551375679861,0.9287405414255309,0.9306497435397713,0.951704533665318,0.9344955977659888,0.9407091107929191,0.011843732773418372,11,0.9489594019452049,0.9553070165341077,0.9539522671762478,0.951517512354184,0.9530923680865548,0.9525657132192599,0.0021826061095764227
17,0.24695382118225098,0.050299062880342645,0.0036286354064941407,0.001284736211472008,6.744091661324813,balanced,"{'C': np.float64(6.744091661324813), 'class_weight': 'balanced'}",0.9507726841060175,0.9295468213796894,0.9408268697025438,0.9470258329332507,0.9274940899195222,0.9391332596082046,0.009252105710963798,13,0.9470417031733084,0.9503668958610131,0.9543051423458054,0.9526004532619288,0.9548412706849906,0.9518310930654093,0.0028585357526945618
18,0.24576473236083984,0.040675729396171076,0.004035377502441406,0.0015706303078871456,3.556773479201581,,"{'C': np.float64(3.556773479201581), 'class_weight': None}",0.9540156644919197,0.9255707144037411,0.9319099234285289,0.9504246154824011,0.9362301062564176,0.9396302048126017,0.010883872815238456,12,0.9476573904200905,0.9508804126804002,0.9523715520926442,0.9491756563504503,0.9512556364762176,0.9502681296039606,0.0016603555914429622
19,0.16672816276550292,0.03176500540177222,0.003045797348022461,3.403695566760276e-05,0.6628826493245822,,"{'C': np.float64(0.6628826493245822), 'class_weight': None}",0.9049520537914684,0.8772737694981076,0.8699192649632129,0.9137971080805699,0.8931076279889005,0.891809964864452,0.01642155057021644,20,0.8920106619375971,0.898674592004626,0.9021229409748397,0.8936988318705031,0.8976055250379038,0.8968225103650941,0.0036069137958323672
20,0.35994553565979004,0.055710461814074415,0.0030686378479003905,3.705745734874375e-05,20.23573273000688,,"{'C': np.float64(20.23573273000688), 'class_weight': None}",0.9691233520347445,0.9525955637015099,0.9398556797020484,0.9766026715724876,0.9510248490834594,0.95784042321885,0.01324188844134321,2,0.9693207041912473,0.9761726597417625,0.9768703026358905,0.9677469277555332,0.9695080924471583,0.9719237373543184,0.0038099530162304836
21,0.14538769721984862,0.02818335767988219,0.004432296752929688,0.0025276606609403655,0.39985757926740173,balanced,"{'C': np.float64(0.39985757926740173), 'class_weight': 'balanced'}",0.8893055636924639,0.8417503644615287,0.8607423966805827,0.8628290087335756,0.8707602196527405,0.8650775106441783,0.015409714203271812,23,0.8665120727341202,0.870831129392854,0.8688151499279021,0.8670637558920188,0.8689068277942908,0.8684257871482373,0.00152879735693108
22,0.08733735084533692,0.0214343016122837,0.0030921459197998046,0.00022215779233383112,0.12708545548850947,balanced,"{'C': np.float64(0.12708545548850947), 'class_weight': 'balanced'}",0.841736678519764,0.792480245880714,0.818657314702239,0.8145885440374214,0.8263605130354305,0.8187646592351138,0.016085599220098775,30,0.8190230410797508,0.8252076776073508,0.821022911866177,0.819686672382673,0.8164411650172537,0.820276293590641,0.00288105860297826
23,0.42617135047912597,0.07583284909800744,0.003031206130981445,0.00011658804059947204,209.47337457865225,balanced,"{'C': np.float64(209.47337457865225), 'class_weight': 'balanced'}",0.9582066510152787,0.9534203940389507,0.9533403508697088,0.9702167847707465,0.9496747795920046,0.9569717920573378,0.00715543000144219,7,0.9820628150396535,0.9837558417769005,0.9856127117412893,0.9843998687407126,0.9860117577220882,0.9843685990041287,0.0014100266651342905
24,0.09088611602783203,0.020038083338113213,0.005039596557617187,0.0026766765698250333,0.1497135160799085,balanced,"{'C': np.float64(0.1497135160799085), 'class_weight': 'balanced'}",0.8467611351137577,0.7974670347691536,0.8252350603032875,0.8212399808931267,0.8339349788392916,0.8249276379837234,0.0162825786558766,28,0.8268489930120085,0.8314258568403177,0.8273797136617804,0.8286578170688208,0.823600636664362,0.8275826034494578,0.002544094690498133
25,0.3480535507202148,0.10599423651684757,0.003631591796875,0.0014135471980411495,17.85859241641783,balanced,"{'C': np.float64(17.85859241641783), 'class_weight': 'balanced'}",0.960385458133398,0.9460912059226665,0.9474363770563077,0.955392471202945,0.9524416484019759,0.9523494321434585,0.005237362122039424,8,0.9617465943982836,0.9666196718366877,0.966669534584602,0.9642002514526323,0.9661689715640737,0.9650810047672559,0.0018957116865209271
26,0.28536348342895507,0.09282041038320664,0.0037383556365966795,0.0011108731129597733,2.0398893113444077,balanced,"{'C': np.float64(2.0398893113444077), 'class_weight': 'balanced'}",0.9305339706033507,0.9064519367962083,0.9222019574685483,0.932242224912491,0.9139563109412355,0.9210772801443667,0.00979753801359605,17,0.9277787789710353,0.9275980394666318,0.9272848995531259,0.9239792073024274,0.9312112715648476,0.9275704393716137,0.0022925229323134183
27,0.2142642021179199,0.016087783277352073,0.002952432632446289,0.0005714690050051137,1.8838568068027617,,"{'C': np.float64(1.8838568068027617), 'class_weight': None}",0.9448508657063873,0.9077129534604577,0.917464446415082,0.9402642912905801,0.9189474038954427,0.9258479921535899,0.014252862659342008,15,0.9301687674060842,0.9377550441041151,0.9355977917137017,0.9321023192140911,0.9372465395340299,0.9345740923944044,0.002960572197990386
28,0.29661335945129397,0.09550522920978652,0.003030061721801758,0.00035352421989146894,2.681442987841518,balanced,"{'C': np.float64(2.681442987841518), 'class_weight': 'balanced'}",0.9331417057410202,0.9098857335416475,0.9285490896874565,0.9356738526245086,0.9153134620125797,0.9245127687214426,0.010138023840911937,16,0.9342368788959932,0.9349849356837218,0.9348186419594584,0.9323498814923279,0.9387452902037609,0.9350271256470524,0.002081447539734202
29,0.178084135055542,0.022942413778246615,0.002517414093017578,0.00034902263138418934,0.9449483560829974,,"{'C': np.float64(0.9449483560829974), 'class_weight': None}",0.9310475198800071,0.8933657425234244,0.887804638798562,0.9329172740183947,0.8909068957965092,0.9072084142033795,0.02031311888420235,19,0.9116971794398353,0.9205393382629364,0.9166004450428017,0.9142110595738279,0.9162316121563144,0.9158559268951432,0.00291995060332842
